date,prediction,realValue,actual_accuracy
2022-10-01 00:50:00,0.0,0.0,1.0
2022-10-01 00:50:00,0.0,0.0,1.0
2022-10-01 00:50:00,0.0,0.0,1.0
2022-10-01 00:50:00,0.0,0.0,1.0
2022-10-01 00:55:00,0.0,0.0,1.0
2022-10-01 00:55:00,0.0,0.0,1.0
2022-10-01 00:55:00,0.0,0.0,1.0
2022-10-01 00:55:00,0.0,0.0,1.0
2022-10-01 01:00:00,0.0,0.0,1.0
2022-10-01 01:00:00,0.0,0.0,1.0
2022-10-01 01:00:00,0.0,0.0,1.0
2022-10-01 01:00:00,0.0,0.0,1.0
2022-10-01 01:05:00,0.0,0.0,1.0
2022-10-01 01:05:00,0.0,1.0,0.9811320754716981
2022-10-01 01:05:00,0.0,0.0,0.9814814814814815
2022-10-01 01:05:00,0.0,0.0,0.9818181818181818
2022-10-01 01:10:00,0.0,0.0,0.9821428571428571
2022-10-01 01:10:00,0.0,0.0,0.9824561403508771
2022-10-01 01:10:00,0.0,0.0,0.9827586206896551
2022-10-01 01:10:00,0.0,0.0,0.9830508474576272
2022-10-01 01:15:00,0.0,0.0,0.9833333333333333
2022-10-01 01:15:00,0.0,0.0,0.9836065573770492
2022-10-01 01:15:00,0.0,0.0,0.9838709677419355
2022-10-01 01:15:00,0.0,0.0,0.9841269841269841
2022-10-01 01:20:00,0.0,0.0,0.984375
2022-10-01 01:20:00,0.0,0.0,0.9846153846153847
2022-10-01 01:20:00,0.0,0.0,0.9848484848484849
2022-10-01 01:20:00,0.0,0.0,0.9850746268656716
2022-10-01 01:25:00,0.0,0.0,0.9852941176470589
2022-10-01 01:25:00,0.0,0.0,0.9855072463768116
2022-10-01 01:25:00,0.0,0.0,0.9857142857142858
2022-10-01 01:25:00,0.0,0.0,0.9859154929577465
2022-10-01 01:30:00,0.0,0.0,0.9861111111111112
2022-10-01 01:30:00,0.0,0.0,0.9863013698630136
2022-10-01 01:30:00,0.0,0.0,0.9864864864864865
2022-10-01 01:30:00,0.0,0.0,0.9866666666666667
2022-10-01 01:35:00,0.0,0.0,0.9868421052631579
2022-10-01 01:35:00,0.0,0.0,0.987012987012987
2022-10-01 01:35:00,0.0,0.0,0.9871794871794872
2022-10-01 01:35:00,0.0,0.0,0.9873417721518988
2022-10-01 01:40:00,0.0,0.0,0.9875
2022-10-01 01:40:00,0.0,0.0,0.9876543209876543
2022-10-01 01:40:00,0.0,0.0,0.9878048780487805
2022-10-01 01:40:00,0.0,0.0,0.9879518072289156
2022-10-01 01:45:00,0.0,0.0,0.9880952380952381
2022-10-01 01:45:00,0.0,0.0,0.9882352941176471
2022-10-01 01:45:00,0.0,0.0,0.9883720930232558
2022-10-01 01:45:00,0.0,0.0,0.9885057471264368
2022-10-01 01:50:00,0.0,0.0,0.9886363636363636
2022-10-01 01:50:00,0.0,0.0,0.9887640449438202
2022-10-01 01:50:00,0.0,0.0,0.9888888888888889
2022-10-01 01:50:00,0.0,0.0,0.989010989010989
2022-10-01 01:55:00,0.0,0.0,0.9891304347826086
2022-10-01 01:55:00,0.0,0.0,0.989247311827957
2022-10-01 01:55:00,0.0,0.0,0.9893617021276596
2022-10-01 01:55:00,0.0,0.0,0.9894736842105263
2022-10-01 02:00:00,0.0,0.0,0.9895833333333334
2022-10-01 02:00:00,0.0,0.0,0.9896907216494846
2022-10-01 02:00:00,0.0,0.0,0.9897959183673469
2022-10-01 02:00:00,0.0,0.0,0.98989898989899
2022-10-01 02:05:00,0.0,0.0,0.99
2022-10-01 02:05:00,0.0,0.0,0.9900990099009901
2022-10-01 02:05:00,0.0,0.0,0.9901960784313726
2022-10-01 02:05:00,0.0,0.0,0.9902912621359223
2022-10-01 02:10:00,0.0,0.0,0.9903846153846154
2022-10-01 02:10:00,0.0,0.0,0.9904761904761905
2022-10-01 02:10:00,0.0,0.0,0.9905660377358491
2022-10-01 02:10:00,0.0,0.0,0.9906542056074766
2022-10-01 02:15:00,0.0,0.0,0.9907407407407407
2022-10-01 02:15:00,0.0,0.0,0.9908256880733946
2022-10-01 02:15:00,0.0,0.0,0.990909090909091
2022-10-01 02:15:00,0.0,0.0,0.990990990990991
2022-10-01 02:20:00,0.0,0.0,0.9910714285714286
2022-10-01 02:20:00,0.0,0.0,0.9911504424778761
2022-10-01 02:20:00,0.0,0.0,0.9912280701754386
2022-10-01 02:20:00,0.0,0.0,0.991304347826087
2022-10-01 02:25:00,0.0,0.0,0.9913793103448276
2022-10-01 02:25:00,0.0,0.0,0.9914529914529915
2022-10-01 02:25:00,0.0,0.0,0.9915254237288136
2022-10-01 02:25:00,0.0,0.0,0.9915966386554622
2022-10-01 02:30:00,0.0,0.0,0.9916666666666667
2022-10-01 02:30:00,0.0,0.0,0.9917355371900827
2022-10-01 02:30:00,0.0,0.0,0.9918032786885246
2022-10-01 02:30:00,0.0,0.0,0.991869918699187
2022-10-01 02:35:00,0.0,0.0,0.9919354838709677
2022-10-01 02:35:00,0.0,0.0,0.992
2022-10-01 02:35:00,0.0,0.0,0.9920634920634921
2022-10-01 02:35:00,0.0,0.0,0.9921259842519685
2022-10-01 02:40:00,0.0,0.0,0.9921875
2022-10-01 02:40:00,0.0,0.0,0.9922480620155039
2022-10-01 02:40:00,0.0,0.0,0.9923076923076923
2022-10-01 02:40:00,0.0,0.0,0.9923664122137404
2022-10-01 02:45:00,0.0,0.0,0.9924242424242424
2022-10-01 02:45:00,0.0,0.0,0.9924812030075187
2022-10-01 02:45:00,0.0,0.0,0.9925373134328358
2022-10-01 02:45:00,0.0,0.0,0.9925925925925926
2022-10-01 02:50:00,0.0,0.0,0.9926470588235294
2022-10-01 02:50:00,0.0,0.0,0.9927007299270073
2022-10-01 02:50:00,0.0,0.0,0.9927536231884058
2022-10-01 02:50:00,0.0,0.0,0.9928057553956835
2022-10-01 02:55:00,0.0,0.0,0.9928571428571429
2022-10-01 02:55:00,0.0,0.0,0.9929078014184397
2022-10-01 02:55:00,0.0,0.0,0.9929577464788732
2022-10-01 02:55:00,0.0,0.0,0.993006993006993
2022-10-01 03:00:00,0.0,0.0,0.9930555555555556
2022-10-01 03:00:00,0.0,0.0,0.993103448275862
2022-10-01 03:00:00,0.0,0.0,0.9931506849315068
2022-10-01 03:00:00,0.0,0.0,0.9931972789115646
2022-10-01 03:05:00,0.0,0.0,0.9932432432432432
2022-10-01 03:05:00,0.0,0.0,0.9932885906040269
2022-10-01 03:05:00,0.0,0.0,0.9933333333333333
2022-10-01 03:05:00,0.0,0.0,0.9933774834437086
2022-10-01 03:10:00,0.0,0.0,0.993421052631579
2022-10-01 03:10:00,0.0,0.0,0.9934640522875817
2022-10-01 03:10:00,0.0,0.0,0.9935064935064936
2022-10-01 03:10:00,0.0,0.0,0.9935483870967742
2022-10-01 03:15:00,0.0,0.0,0.9935897435897436
2022-10-01 03:15:00,0.0,0.0,0.9936305732484076
2022-10-01 03:15:00,0.0,0.0,0.9936708860759493
2022-10-01 03:15:00,0.0,0.0,0.9937106918238994
2022-10-01 03:20:00,0.0,0.0,0.99375
2022-10-01 03:20:00,0.0,0.0,0.9937888198757764
2022-10-01 03:20:00,0.0,0.0,0.9938271604938271
2022-10-01 03:20:00,0.0,0.0,0.9938650306748467
2022-10-01 03:25:00,0.0,0.0,0.9939024390243902
2022-10-01 03:25:00,0.0,0.0,0.9939393939393939
2022-10-01 03:25:00,0.0,0.0,0.9939759036144579
2022-10-01 03:25:00,0.0,0.0,0.9940119760479041
2022-10-01 03:30:00,0.0,0.0,0.9940476190476191
2022-10-01 03:30:00,0.0,0.0,0.9940828402366864
2022-10-01 03:30:00,0.0,0.0,0.9941176470588236
2022-10-01 03:30:00,0.0,0.0,0.9941520467836257
2022-10-01 03:35:00,0.0,0.0,0.9941860465116279
2022-10-01 03:35:00,0.0,0.0,0.9942196531791907
2022-10-01 03:35:00,0.0,0.0,0.9942528735632183
2022-10-01 03:40:00,0.0,0.0,0.9942857142857143
2022-10-01 03:40:00,0.0,0.0,0.9943181818181818
2022-10-01 03:40:00,0.0,0.0,0.9943502824858758
2022-10-01 03:45:00,0.0,0.0,0.9943820224719101
2022-10-01 03:45:00,0.0,0.0,0.994413407821229
2022-10-01 03:45:00,0.0,0.0,0.9944444444444445
2022-10-01 03:50:00,0.0,0.0,0.994475138121547
2022-10-01 03:50:00,0.0,0.0,0.9945054945054945
2022-10-01 03:50:00,0.0,0.0,0.994535519125683
2022-10-01 03:50:00,0.0,0.0,0.9945652173913043
2022-10-01 03:55:00,0.0,0.0,0.9945945945945946
2022-10-01 03:55:00,0.0,0.0,0.9946236559139785
2022-10-01 03:55:00,0.0,0.0,0.9946524064171123
2022-10-01 03:55:00,0.0,0.0,0.9946808510638298
2022-10-01 04:00:00,0.0,0.0,0.9947089947089947
2022-10-01 04:00:00,0.0,0.0,0.9947368421052631
2022-10-01 04:00:00,0.0,0.0,0.9947643979057592
2022-10-01 04:00:00,0.0,0.0,0.9947916666666666
2022-10-01 04:05:00,0.0,0.0,0.9948186528497409
2022-10-01 04:05:00,0.0,0.0,0.9948453608247423
2022-10-01 04:05:00,0.0,0.0,0.9948717948717949
2022-10-01 04:05:00,0.0,0.0,0.9948979591836735
2022-10-01 04:10:00,0.0,0.0,0.9949238578680203
2022-10-01 04:10:00,0.0,0.0,0.9949494949494949
2022-10-01 04:10:00,0.0,0.0,0.9949748743718593
2022-10-01 04:10:00,0.0,0.0,0.995
2022-10-01 04:15:00,0.0,0.0,0.9950248756218906
2022-10-01 04:15:00,0.0,0.0,0.995049504950495
2022-10-01 04:15:00,0.0,1.0,0.9901477832512315
2022-10-01 04:15:00,0.0,0.0,0.9901960784313726
2022-10-01 04:20:00,0.0,0.0,0.9902439024390244
2022-10-01 04:20:00,0.0,0.0,0.9902912621359223
2022-10-01 04:20:00,0.0,0.0,0.9903381642512077
2022-10-01 04:20:00,1.0,1.0,0.9903846153846154
2022-10-01 04:25:00,0.0,0.0,0.9904306220095693
2022-10-01 04:25:00,0.0,0.0,0.9904761904761905
2022-10-01 04:25:00,0.0,0.0,0.990521327014218
2022-10-01 04:25:00,0.0,0.0,0.9905660377358491
2022-10-01 04:30:00,0.0,0.0,0.9906103286384976
2022-10-01 04:30:00,0.0,0.0,0.9906542056074766
2022-10-01 04:30:00,0.0,0.0,0.9906976744186047
2022-10-01 04:30:00,0.0,0.0,0.9907407407407407
2022-10-01 04:35:00,1.0,0.0,0.9861751152073732
2022-10-01 04:35:00,0.0,0.0,0.9862385321100917
2022-10-01 04:35:00,0.0,0.0,0.9863013698630136
2022-10-01 04:35:00,0.0,0.0,0.9863636363636363
2022-10-01 04:40:00,0.0,0.0,0.9864253393665159
2022-10-01 04:40:00,0.0,1.0,0.9819819819819819
2022-10-01 04:40:00,0.0,0.0,0.9820627802690582
2022-10-01 04:45:00,0.0,0.0,0.9821428571428571
2022-10-01 04:45:00,0.0,0.0,0.9822222222222222
2022-10-01 04:45:00,0.0,0.0,0.9823008849557522
2022-10-01 04:45:00,0.0,0.0,0.9823788546255506
2022-10-01 04:50:00,0.0,0.0,0.9824561403508771
2022-10-01 04:50:00,0.0,0.0,0.982532751091703
2022-10-01 04:50:00,0.0,0.0,0.9826086956521739
2022-10-01 04:50:00,0.0,0.0,0.9826839826839827
2022-10-01 04:55:00,0.0,0.0,0.9827586206896551
2022-10-01 04:55:00,0.0,0.0,0.9828326180257511
2022-10-01 05:00:00,0.0,0.0,0.9829059829059829
2022-10-01 05:00:00,0.0,0.0,0.9829787234042553
2022-10-01 05:00:00,0.0,0.0,0.9830508474576272
2022-10-01 05:05:00,0.0,0.0,0.9831223628691983
2022-10-01 05:05:00,0.0,0.0,0.9831932773109243
2022-10-01 05:05:00,0.0,0.0,0.9832635983263598
2022-10-01 05:10:00,0.0,0.0,0.9833333333333333
2022-10-01 05:10:00,0.0,0.0,0.983402489626556
2022-10-01 05:10:00,0.0,0.0,0.9834710743801653
2022-10-01 05:10:00,0.0,0.0,0.9835390946502057
2022-10-01 05:15:00,0.0,0.0,0.9836065573770492
2022-10-01 05:15:00,0.0,0.0,0.9836734693877551
2022-10-01 05:15:00,0.0,0.0,0.983739837398374
2022-10-01 05:15:00,0.0,0.0,0.9838056680161943
2022-10-01 05:20:00,0.0,0.0,0.9838709677419355
2022-10-01 05:20:00,0.0,0.0,0.9839357429718876
2022-10-01 05:20:00,0.0,0.0,0.984
2022-10-01 05:20:00,0.0,0.0,0.9840637450199203
2022-10-01 05:25:00,0.0,0.0,0.9841269841269841
2022-10-01 05:25:00,1.0,1.0,0.9841897233201581
2022-10-01 05:25:00,0.0,0.0,0.984251968503937
2022-10-01 05:25:00,0.0,0.0,0.984313725490196
2022-10-01 05:30:00,0.0,0.0,0.984375
2022-10-01 05:30:00,0.0,0.0,0.9844357976653697
2022-10-01 05:30:00,0.0,0.0,0.9844961240310077
2022-10-01 05:30:00,0.0,0.0,0.9845559845559846
2022-10-01 05:35:00,0.0,0.0,0.9846153846153847
2022-10-01 05:35:00,0.0,0.0,0.9846743295019157
2022-10-01 05:35:00,0.0,0.0,0.9847328244274809
2022-10-01 05:35:00,0.0,0.0,0.9847908745247148
2022-10-01 05:40:00,0.0,0.0,0.9848484848484849
2022-10-01 05:40:00,0.0,0.0,0.9849056603773585
2022-10-01 05:40:00,0.0,0.0,0.9849624060150376
2022-10-01 05:40:00,0.0,0.0,0.9850187265917603
2022-10-01 05:45:00,0.0,0.0,0.9850746268656716
2022-10-01 05:45:00,0.0,0.0,0.9851301115241635
2022-10-01 05:45:00,0.0,0.0,0.9851851851851852
2022-10-01 05:45:00,0.0,0.0,0.985239852398524
2022-10-01 05:50:00,0.0,0.0,0.9852941176470589
2022-10-01 05:50:00,0.0,0.0,0.9853479853479854
2022-10-01 05:50:00,0.0,0.0,0.9854014598540146
2022-10-01 05:50:00,0.0,0.0,0.9854545454545455
2022-10-01 05:55:00,0.0,0.0,0.9855072463768116
2022-10-01 05:55:00,0.0,0.0,0.9855595667870036
2022-10-01 05:55:00,0.0,0.0,0.9856115107913669
2022-10-01 05:55:00,0.0,0.0,0.985663082437276
2022-10-01 06:00:00,0.0,0.0,0.9857142857142858
2022-10-01 06:00:00,0.0,0.0,0.9857651245551602
2022-10-01 06:00:00,0.0,0.0,0.9858156028368794
2022-10-01 06:00:00,0.0,0.0,0.9858657243816255
2022-10-01 06:05:00,0.0,0.0,0.9859154929577465
2022-10-01 06:05:00,0.0,0.0,0.9859649122807017
2022-10-01 06:05:00,0.0,0.0,0.986013986013986
2022-10-01 06:05:00,0.0,0.0,0.9860627177700348
2022-10-01 06:10:00,0.0,0.0,0.9861111111111112
2022-10-01 06:10:00,0.0,0.0,0.986159169550173
2022-10-01 06:10:00,0.0,0.0,0.9862068965517241
2022-10-01 06:10:00,0.0,0.0,0.9862542955326461
2022-10-01 06:15:00,0.0,0.0,0.9863013698630136
2022-10-01 06:15:00,0.0,0.0,0.9863481228668942
2022-10-01 06:15:00,0.0,0.0,0.9863945578231292
2022-10-01 06:15:00,0.0,0.0,0.9864406779661017
2022-10-01 06:20:00,0.0,0.0,0.9864864864864865
2022-10-01 06:20:00,0.0,0.0,0.9865319865319865
2022-10-01 06:20:00,0.0,0.0,0.9865771812080537
2022-10-01 06:20:00,0.0,0.0,0.9866220735785953
2022-10-01 06:25:00,0.0,0.0,0.9866666666666667
2022-10-01 06:25:00,0.0,0.0,0.9867109634551495
2022-10-01 06:25:00,0.0,0.0,0.9867549668874173
2022-10-01 06:25:00,0.0,0.0,0.9867986798679867
2022-10-01 06:30:00,0.0,0.0,0.9868421052631579
2022-10-01 06:30:00,0.0,0.0,0.9868852459016394
2022-10-01 06:30:00,0.0,0.0,0.9869281045751634
2022-10-01 06:30:00,0.0,0.0,0.9869706840390879
2022-10-01 06:35:00,0.0,0.0,0.987012987012987
2022-10-01 06:35:00,0.0,0.0,0.9870550161812298
2022-10-01 06:35:00,0.0,0.0,0.9870967741935484
2022-10-01 06:35:00,0.0,0.0,0.9871382636655949
2022-10-01 06:40:00,0.0,0.0,0.9871794871794872
2022-10-01 06:40:00,0.0,0.0,0.987220447284345
2022-10-01 06:40:00,0.0,0.0,0.9872611464968153
2022-10-01 06:40:00,0.0,0.0,0.9873015873015873
2022-10-01 06:45:00,0.0,0.0,0.9873417721518988
2022-10-01 06:45:00,0.0,0.0,0.9873817034700315
2022-10-01 06:45:00,0.0,0.0,0.9874213836477987
2022-10-01 06:45:00,0.0,0.0,0.987460815047022
2022-10-01 06:50:00,0.0,0.0,0.9875
2022-10-01 06:50:00,0.0,0.0,0.9875389408099688
2022-10-01 06:50:00,0.0,0.0,0.9875776397515528
2022-10-01 06:50:00,0.0,0.0,0.9876160990712074
2022-10-01 06:55:00,0.0,0.0,0.9876543209876543
2022-10-01 06:55:00,0.0,0.0,0.9876923076923076
2022-10-01 06:55:00,0.0,0.0,0.9877300613496932
2022-10-01 06:55:00,0.0,0.0,0.9877675840978594
2022-10-01 07:00:00,0.0,0.0,0.9878048780487805
2022-10-01 07:00:00,0.0,0.0,0.9878419452887538
2022-10-01 07:00:00,0.0,0.0,0.9878787878787879
2022-10-01 07:00:00,0.0,0.0,0.9879154078549849
2022-10-01 07:05:00,0.0,0.0,0.9879518072289156
2022-10-01 07:05:00,0.0,0.0,0.987987987987988
2022-10-01 07:05:00,0.0,0.0,0.9880239520958084
2022-10-01 07:05:00,0.0,0.0,0.9880597014925373
2022-10-01 07:10:00,0.0,0.0,0.9880952380952381
2022-10-01 07:10:00,0.0,0.0,0.9881305637982196
2022-10-01 07:10:00,0.0,0.0,0.9881656804733728
2022-10-01 07:10:00,0.0,0.0,0.9882005899705014
2022-10-01 07:15:00,0.0,0.0,0.9882352941176471
2022-10-01 07:15:00,0.0,0.0,0.9882697947214076
2022-10-01 07:15:00,0.0,0.0,0.9883040935672515
2022-10-01 07:15:00,0.0,0.0,0.9883381924198251
2022-10-01 07:20:00,0.0,0.0,0.9883720930232558
2022-10-01 07:20:00,0.0,0.0,0.9884057971014493
2022-10-01 07:20:00,0.0,0.0,0.9884393063583815
2022-10-01 07:20:00,0.0,0.0,0.9884726224783862
2022-10-01 07:25:00,0.0,0.0,0.9885057471264368
2022-10-01 07:25:00,0.0,0.0,0.9885386819484241
2022-10-01 07:25:00,0.0,0.0,0.9885714285714285
2022-10-01 07:25:00,0.0,0.0,0.9886039886039886
2022-10-01 07:30:00,0.0,0.0,0.9886363636363636
2022-10-01 07:30:00,0.0,0.0,0.9886685552407932
2022-10-01 07:30:00,0.0,0.0,0.9887005649717514
2022-10-01 07:30:00,0.0,0.0,0.9887323943661972
2022-10-01 07:35:00,0.0,0.0,0.9887640449438202
2022-10-01 07:35:00,0.0,0.0,0.988795518207283
2022-10-01 07:35:00,0.0,0.0,0.9888268156424581
2022-10-01 07:35:00,0.0,0.0,0.9888579387186629
2022-10-01 07:40:00,0.0,0.0,0.9888888888888889
2022-10-01 07:40:00,0.0,0.0,0.9889196675900277
2022-10-01 07:40:00,0.0,0.0,0.988950276243094
2022-10-01 07:40:00,0.0,0.0,0.9889807162534435
2022-10-01 07:45:00,0.0,0.0,0.989010989010989
2022-10-01 07:45:00,0.0,0.0,0.989041095890411
2022-10-01 07:45:00,0.0,0.0,0.9890710382513661
2022-10-01 07:45:00,0.0,0.0,0.989100817438692
2022-10-01 07:50:00,0.0,0.0,0.9891304347826086
2022-10-01 07:50:00,0.0,0.0,0.989159891598916
2022-10-01 07:50:00,0.0,0.0,0.9891891891891892
2022-10-01 07:50:00,0.0,0.0,0.9892183288409704
2022-10-01 07:55:00,0.0,0.0,0.989247311827957
2022-10-01 07:55:00,0.0,0.0,0.9892761394101877
2022-10-01 07:55:00,0.0,0.0,0.9893048128342246
2022-10-01 07:55:00,0.0,0.0,0.9893333333333333
2022-10-01 08:00:00,0.0,0.0,0.9893617021276596
2022-10-01 08:00:00,0.0,0.0,0.9893899204244032
2022-10-01 08:00:00,0.0,0.0,0.9894179894179894
2022-10-01 08:00:00,0.0,0.0,0.9894459102902374
2022-10-01 08:05:00,0.0,0.0,0.9894736842105263
2022-10-01 08:05:00,0.0,0.0,0.989501312335958
2022-10-01 08:05:00,0.0,0.0,0.9895287958115183
2022-10-01 08:05:00,0.0,0.0,0.9895561357702349
2022-10-01 08:10:00,0.0,0.0,0.9895833333333334
2022-10-01 08:10:00,0.0,0.0,0.9896103896103896
2022-10-01 08:10:00,0.0,0.0,0.9896373056994818
2022-10-01 08:10:00,0.0,0.0,0.9896640826873385
2022-10-01 08:15:00,0.0,0.0,0.9896907216494846
2022-10-01 08:15:00,0.0,0.0,0.9897172236503856
2022-10-01 08:15:00,0.0,0.0,0.9897435897435898
2022-10-01 08:15:00,0.0,0.0,0.989769820971867
2022-10-01 08:20:00,0.0,0.0,0.9897959183673469
2022-10-01 08:20:00,0.0,0.0,0.989821882951654
2022-10-01 08:20:00,0.0,0.0,0.9898477157360406
2022-10-01 08:20:00,0.0,0.0,0.9898734177215189
2022-10-01 08:25:00,0.0,0.0,0.98989898989899
2022-10-01 08:25:00,0.0,0.0,0.9899244332493703
2022-10-01 08:25:00,0.0,0.0,0.9899497487437185
2022-10-01 08:25:00,0.0,0.0,0.9899749373433584
2022-10-01 08:30:00,0.0,0.0,0.99
2022-10-01 08:30:00,0.0,0.0,0.9900249376558603
2022-10-01 08:30:00,0.0,0.0,0.9900497512437811
2022-10-01 08:30:00,0.0,0.0,0.9900744416873449
2022-10-01 08:35:00,0.0,0.0,0.9900990099009901
2022-10-01 08:35:00,0.0,0.0,0.9901234567901235
2022-10-01 08:35:00,0.0,0.0,0.9901477832512315
2022-10-01 08:35:00,0.0,0.0,0.9901719901719902
2022-10-01 08:40:00,0.0,0.0,0.9901960784313726
2022-10-01 08:40:00,0.0,0.0,0.9902200488997555
2022-10-01 08:40:00,0.0,0.0,0.9902439024390244
2022-10-01 08:40:00,1.0,1.0,0.9902676399026764
2022-10-01 08:45:00,0.0,0.0,0.9902912621359223
2022-10-01 08:45:00,0.0,0.0,0.9903147699757869
2022-10-01 08:45:00,0.0,0.0,0.9903381642512077
2022-10-01 08:45:00,0.0,0.0,0.9903614457831326
2022-10-01 08:50:00,0.0,0.0,0.9903846153846154
2022-10-01 08:50:00,0.0,0.0,0.9904076738609112
2022-10-01 08:50:00,0.0,0.0,0.9904306220095693
2022-10-01 08:50:00,0.0,0.0,0.9904534606205251
2022-10-01 08:55:00,0.0,0.0,0.9904761904761905
2022-10-01 08:55:00,0.0,0.0,0.9904988123515439
2022-10-01 08:55:00,0.0,0.0,0.990521327014218
2022-10-01 08:55:00,0.0,0.0,0.9905437352245863
2022-10-01 09:00:00,0.0,0.0,0.9905660377358491
2022-10-01 09:00:00,0.0,0.0,0.9905882352941177
2022-10-01 09:00:00,0.0,0.0,0.9906103286384976
2022-10-01 09:00:00,0.0,0.0,0.990632318501171
2022-10-01 09:05:00,0.0,0.0,0.9906542056074766
2022-10-01 09:05:00,0.0,0.0,0.9906759906759907
2022-10-01 09:05:00,0.0,0.0,0.9906976744186047
2022-10-01 09:05:00,0.0,0.0,0.9907192575406032
2022-10-01 09:10:00,0.0,0.0,0.9907407407407407
2022-10-01 09:10:00,0.0,0.0,0.9907621247113164
2022-10-01 09:10:00,0.0,0.0,0.9907834101382489
2022-10-01 09:10:00,0.0,0.0,0.9908045977011494
2022-10-01 09:15:00,0.0,0.0,0.9908256880733946
2022-10-01 09:15:00,0.0,0.0,0.9908466819221968
2022-10-01 09:15:00,0.0,0.0,0.9908675799086758
2022-10-01 09:15:00,0.0,0.0,0.9908883826879271
2022-10-01 09:20:00,0.0,0.0,0.990909090909091
2022-10-01 09:20:00,0.0,0.0,0.9909297052154195
2022-10-01 09:20:00,0.0,0.0,0.9909502262443439
2022-10-01 09:20:00,0.0,0.0,0.9909706546275395
2022-10-01 09:25:00,0.0,0.0,0.990990990990991
2022-10-01 09:25:00,0.0,0.0,0.9910112359550561
2022-10-01 09:25:00,0.0,0.0,0.9910313901345291
2022-10-01 09:25:00,0.0,0.0,0.9910514541387024
2022-10-01 09:30:00,0.0,0.0,0.9910714285714286
2022-10-01 09:30:00,0.0,0.0,0.9910913140311804
2022-10-01 09:30:00,0.0,0.0,0.9911111111111112
2022-10-01 09:30:00,0.0,0.0,0.991130820399113
2022-10-01 09:35:00,0.0,0.0,0.9911504424778761
2022-10-01 09:35:00,0.0,0.0,0.9911699779249448
2022-10-01 09:35:00,0.0,0.0,0.9911894273127754
2022-10-01 09:35:00,0.0,0.0,0.9912087912087912
2022-10-01 09:40:00,0.0,0.0,0.9912280701754386
2022-10-01 09:40:00,0.0,0.0,0.9912472647702407
2022-10-01 09:40:00,0.0,0.0,0.9912663755458515
2022-10-01 09:40:00,0.0,0.0,0.9912854030501089
2022-10-01 09:45:00,0.0,0.0,0.991304347826087
2022-10-01 09:45:00,0.0,0.0,0.9913232104121475
2022-10-01 09:45:00,0.0,0.0,0.9913419913419913
2022-10-01 09:45:00,0.0,0.0,0.9913606911447084
2022-10-01 09:50:00,0.0,0.0,0.9913793103448276
2022-10-01 09:50:00,0.0,0.0,0.9913978494623656
2022-10-01 09:50:00,0.0,0.0,0.9914163090128756
2022-10-01 09:50:00,0.0,0.0,0.9914346895074947
2022-10-01 09:55:00,0.0,0.0,0.9914529914529915
2022-10-01 09:55:00,0.0,0.0,0.9914712153518124
2022-10-01 09:55:00,0.0,0.0,0.9914893617021276
2022-10-01 09:55:00,0.0,0.0,0.9915074309978769
2022-10-01 10:00:00,0.0,0.0,0.9915254237288136
2022-10-01 10:00:00,0.0,0.0,0.9915433403805497
2022-10-01 10:00:00,0.0,0.0,0.9915611814345991
2022-10-01 10:00:00,0.0,0.0,0.991578947368421
2022-10-01 10:05:00,0.0,0.0,0.9915966386554622
2022-10-01 10:05:00,0.0,0.0,0.9916142557651991
